date,corn,soybeans,sugar,iron,oil,coffee,soybean_price,oil_price,iron_price,wheat_price,corn_price,coffee_arabica_price,USDBRL,BRLUSD,neer,reer,brazil_rate,us_rate,rate_diff,vix,vix,total_exports
6/1/11,5918086,2231998393,1401147425,3486533431,1776446066,593730916,499.77,106.03,170.8772727,285.30,310.54,274.9809091,1.587127273,0.630069193,209.46,180.44,12.25,0.125,12.125,19.15,19.15,22518366011
7/1/11,81370347,1841148599,1788269963,3741503803,2023005424,489329069,501.83,108.50,172.9761905,271.46,300.83,268.0214286,1.56362,0.639541577,212.3,182.94,12.5,0.125,12.375,19.23,19.23,22193042186
8/1/11,454828761,1898957277,1946708709,4469094839,2396571771,724986876,501.42,100.53,177.45,288.69,310.31,270.4404348,1.595665217,0.626697874,208.39,179.66,12.5,0.125,12.375,35.03,35.03,26076703082
9/1/11,504361247,1458146614,1649782250,4083706483,1379272432,779218542,490.91,100.77,177.2272727,272.34,296.30,274.8804545,1.738195238,0.575309366,195.27,168.53,12,0.125,11.875,36.53,36.53,23191369933
10/1/11,448579630,739963658,1479651325,3798356330,1750551624,828676993,446.02,100.15,150.4333333,251.59,274.85,247.8238095,1.779784211,0.561865868,192.71,166.67,11.5,0.125,11.375,"	32.83","	32.83",22056074475
11/1/11,261923019,878197383,1528399034,3670797474,1522508297,804926171,428.83,105.02,135.5409091,244.54,274.28,245.0872727,1.774017647,0.563692251,192.51,167.16,11.5,0.125,11.375,"	31.94","	31.94",21666081911
12/1/11,232079270,696235790,1127420665,3672558174,2527356605,747930900,420.05,103.77,136.455,236.06,258.52,236.2977273,1.831116667,0.546114848,189.3,164.78,11,0.125,10.875,"	25.05","	25.05",21999062581
1/1/12,243092698,461791913,745050324,1834601691,1553983918,560267092,441.73,106.71,140.347619,243.70,272.92,237.2068182,1.791665,0.558140054,194.43,169.64,10.5,0.125,10.375,20.23,20.23,15949177033
2/1/12,81774352,715515063,796498380,2187260202,1665703505,532835056,461.56,112.71,140.3952381,245.98,279.51,224.157619,1.71965,0.58151368,199.84,174.5,10.5,0.125,10.375,18.42,18.42,17926499266
3/1/12,79791045,2062711601,589357363,2775669082,2115644731,512901219,496.29,117.83,144.6636364,243.49,280.72,201.2559091,1.790177273,0.558603897,192.21,167.17,9.75,0.125,9.625,16.17,16.17,20739368495
4/1/12,45728642,2261503830,319722374,2566938042,2250984794,437539218,529.42,113.76,147.6473684,228.09,274.22,191.4485714,1.850338095,0.540441773,186.34,162.58,9,0.125,8.875,17.82,17.82,19461604595
5/1/12,45646737,3841228880,967071243,2752947996,1779810230,428482261,520.93,104.34,136.2727273,228.88,268.88,184.3647826,1.974995455,0.506330279,176.7,154.71,8.5,0.125,8.375,21.00,21.00,23146072472
6/1/12,35208531,2591946308,881731287,2747893180,1065155301,366749946,522.33,90.91,134.6210526,241.97,267.33,168.6866667,2.047771429,0.488335752,172.91,151.64,8.5,0.125,8.375,21.13,21.13,19181689510
7/1/12,422935468,2249733126,1308287250,2843109430,1348032731,378347721,609.45,96.95,127.9363636,310.75,333.00,190.4459091,2.02927619,0.492786544,175.11,154.24,8,0.125,7.875,17.57,17.57,20837121787
8/1/12,725992467,1426016258,1269990049,2757446551,2334215899,467087071,622.91,105.62,107.7954545,315.55,332.23,174.8243478,2.029995652,0.492611893,174.2,153.32,7.5,0.125,7.375,15.69,15.69,22241316256
9/1/12,852636648,1009436666,1346396230,2432265981,1496664060,413106044,615.18,106.40,99.47,316.65,320.71,178.977,2.028473684,0.4929815,172.38,151.78,7.5,0.125,7.375,15.28,15.28,19890116135
10/1/12,993362815,573738630,1992648253,2642347027,794293561,572226340,565.53,103.27,113.9478261,318.41,321.38,173.3173913,2.030615,0.492461643,171.63,151.74,7.25,0.125,7.125,"	16.28","	16.28",21187492462
11/1/12,1075482679,166140844,1432699468,2637408019,1573939101,529570653,533.03,101.25,120.3454545,319.46,321.60,159.9063636,2.06046,0.485328519,169.47,150.75,7.25,0.125,7.125,"	16.70","	16.70",19707711615
12/1/12,779844359,90022497,1195084313,2811405316,2311014633,539554652,534.79,101.41,128.8736842,303.04,308.75,152.707619,2.083405556,0.479983361,167.7,149.87,7.25,0.125,7.125,"	17.31","	17.31",19684368532
1/1/13,960789666,257122,1105406438,2257895056,473627148,469045840,526.05,105.15,150.4909091,288.21,303.36,157.0373913,2.032565,0.491989186,171.48,154.35,7.25,0.125,7.125,13.51,13.51,15757148192
2/1/13,659314482,516592214,868234330,2127173825,1032223564,363515969,536.38,107.64,154.6388889,271.68,302.61,149.459,1.973610526,0.506685583,177.34,159.58,7.25,0.125,7.125,14.07,14.07,15478937787
3/1/13,478507874,1910515708,902014704,2500197565,1290215651,424810763,536.08,102.83,139.87,263.34,309.58,149.8080952,1.981531579,0.504660138,178.46,160.96,7.25,0.125,7.125,13.03,13.03,18360470433
4/1/13,183022153,3797342586,774789925,2535726834,675674329,434511238,517.79,98.84,137.3909091,264.17,279.76,149.7868182,2.003114286,0.499222639,176.76,160.12,7.5,0.125,7.375,13.97,13.97,20550843458
5/1/13,78991506,4152649753,850634823,2950349608,1096947164,398748755,542.20,99.42,124.0095238,276.05,295.37,147.186087,2.029231818,0.492797319,174.57,158.6,8,0.125,7.875,13.49,13.49,21654862456
6/1/13,73540792,3437194975,958215165,2591040236,728298305,340700035,560.16,99.84,114.815,266.85,297.11,138.2595,2.166294444,0.461617765,164.29,149.33,8,0.125,7.875,17.27,17.27,19331841435
7/1/13,187166825,3059711867,964355619,2665901411,692159279,295560904,548.35,105.34,127.1913043,257.47,279.01,138.3873913,2.246445,0.445147778,159.33,144.72,8.5,0.125,8.375,13.97,13.97,20357391663
8/1/13,710589591,2894181791,1369293400,2640517920,1088007005,358646931,498.05,108.19,137.055,258.93,234.94,135.1540909,2.338454545,0.427632858,152.97,138.87,9,0.125,8.875,14.21,14.21,21214505830
9/1/13,774504142,1851415204,1052207335,2789840363,1553745089,358129830,503.24,108.81,134.1857143,257.50,207.49,132.2814286,2.272535,0.440037227,157.72,142.98,9,0.125,8.875,14.69,14.69,20745602464
10/1/13,809430922,819712043,1093059608,3219179400,980880521,425879606,472.83,105.68,132.5727273,278.15,201.78,128.6986957,2.194582353,0.455667566,162.51,148.06,9.5,0.125,9.375,"	15.41","	15.41",20636722332
11/1/13,780444347,349309289,934777402,3008831750,1574217480,378089020,476.66,102.69,136.3238095,259.78,199.18,122.0180952,2.288789474,0.436912181,156.52,143.21,10,0.125,9.875,"	12.92","	12.92",18918406070
12/1/13,611096394,23416589,969217055,3204876763,1770642759,348241811,488.67,105.63,135.7904762,246.11,197.55,125.7354545,2.345915789,0.426272761,153.56,141.36,10,0.125,9.875,"	14.19","	14.19",19537523486
1/1/14,577241086,17809847,853906844,2482323823,1111427967,339829200,476.10,102.22,128.1190476,229.98,198.77,132.5182609,2.381565,0.419891962,153.38,141.43,10.5,0.125,10.375,14.24,14.24,15741666773
2/1/14,213795108,1385831718,702208586,2192735504,795776216,363084152,496.80,104.93,121.37,242.80,209.36,173.6435,2.388110526,0.418741088,154.87,142.82,10.75,0.125,10.625,15.47,15.47,15825850012
3/1/14,128204065,3147580092,587482469,2391705899,975556663,410142032,522.00,104.26,111.8333333,275.61,222.39,214.0866667,2.328194737,0.429517336,158.66,146.89,10.75,0.125,10.625,14.84,14.84,17467727891
4/1/14,138586663,4134746497,483269243,2063402929,1078400943,501313775,547.19,105.00,114.5809524,276.38,222.43,223.4940909,2.234790476,0.447469242,165.25,153.5,11,0.125,10.875,14.20,14.20,19577249934
5/1/14,33311555,3866208695,585773671,2593557860,1435633109,504287913,546.03,105.79,100.56,287.91,216.98,214.2027273,2.220280952,0.450393451,166.09,154.56,11,0.125,10.875,12.48,12.48,20540376531
6/1/14,20117216,3571995210,754582901,2311931389,1417716022,500412018,528.00,108.55,92.85238095,261.65,202.63,197.8909524,2.23486,0.447455322,165.64,154.49,11,0.125,10.875,11.54,11.54,20288075461
7/1/14,120008911,3151183394,995812959,2185525680,2602570856,522637923,463.23,105.46,96.26086957,238.55,182.29,196.8952174,2.221540909,0.450138008,166.47,155.16,11,0.125,10.875,12.30,12.30,21921458082
8/1/14,476017387,2135354923,944516582,1908706377,1488898574,511635286,432.99,100.11,94.14285714,229.16,176.48,212.9652381,2.269352381,0.440654351,164.45,153.35,11,0.125,10.875,13.49,13.49,19224653901
9/1/14,501151668,1347500294,892907958,2226334730,1327191738,556245970,368.85,95.83,84.52272727,211.17,163.13,210.5263636,2.327242857,0.429693015,162.15,151.5,11,0.125,10.875,13.47,13.47,19370174258
10/1/14,566540235,363993310,1068728965,1890397062,1301089962,645263024,354.44,86.12,81.30434783,210.72,163.38,225.2856522,2.450419048,0.408093465,156.01,146.21,11.25,0.125,11.125,"	18.06","	18.06",18169787901
11/1/14,528606945,81601150,768917705,1579645195,1376055404,573776041,379.34,77.02,74.425,215.99,178.71,209.376,2.546366667,0.392716419,151.41,142.71,11.25,0.125,11.125,"	13.41","	13.41",15506384370
12/1/14,628227720,73572924,820831781,1992823728,1446468424,623305167,378.78,60.62,68.67391304,234.86,178.71,193.386087,2.6327,0.379838189,148.6,141.07,11.75,0.125,11.625,"	16.29","	16.29",17289831724
1/1/15,598388060,35102725,836644689,1196692144,1188714755,546590594,367.49,47.66,69.06818182,213.02,174.79,189.6263636,2.633536842,0.37971749,151.44,145.98,12.25,0.125,12.125,19.12,19.12,13481501333
2/1/15,208443263,346160419,380536380,1268483729,676721582,494410196,364.74,55.01,63.8,201.74,173.76,178.8885,2.804455556,0.356575449,143.04,138.68,12.25,0.125,12.125,15.90,15.90,12010576962
3/1/15,136825201,2211790279,763927858,1387464343,849864532,520853992,359.60,52.87,58.18181818,202.69,174.29,160.7359091,3.112635,0.321271206,130.37,127.48,12.75,0.125,12.625,14.81,14.81,16748831110
4/1/15,52624606,2534258174,308367014,1162027319,1088393646,469455357,356.93,57.55,52.11363636,195.93,172.15,163.9977273,3.057968182,0.327014521,133.68,131.31,13.25,0.125,13.125,13.49,13.49,14986768884
5/1/15,10370729,3612716728,617159245,930577393,1149737010,435340038,351.95,62.59,60.42857143,193.22,166.35,158.4828571,3.051778947,0.327677731,132.33,130.56,13.25,0.125,13.125,13.34,13.34,16625676410
6/1/15,26416053,3762210842,642312283,1217944107,1445919872,393588551,354.82,61.42,61.84090909,199.84,166.81,159.755,3.115504545,0.320975298,130.45,129.46,13.75,0.125,13.625,14.34,14.34,18746127441
7/1/15,221496730,3224052598,727791050,1365214302,1001822226,406894236,372.35,54.67,52.17391304,199.22,179.61,154.4465217,3.2147,0.311071018,127.66,127.35,14.25,0.125,14.125,14.35,14.35,18334876601
8/1/15,393123299,2004886432,546483369,971294358,1132640741,424885916,347.02,46.14,57.33333333,173.52,162.74,156.9233333,3.502271429,0.285528983,118.41,118.1,14.25,0.125,14.125,19.43,19.43,15320171814
9/1/15,582222900,1429975247,536546152,1265744362,788145147,457773314,323.55,46.24,56.97727273,164.07,166.08,146.1468182,3.89092381,0.257008374,107.21,107.31,14.25,0.125,14.125,24.38,24.38,15467635572
10/1/15,924204375,989567116,751279032,1095969920,911490991,502724908,327.42,47.01,53.65909091,165.45,171.45,153.2504545,3.885566667,0.257362718,107.01,107.84,14.25,0.125,14.125,"	16.79","	16.79",15762365201
11/1/15,805009736,551133264,696744073,900816371,671700966,461776768,319.08,43.09,47.19047619,157.80,166.09,147.9785714,3.784838889,0.264212039,111.67,113.59,14.25,0.125,14.125,"	16.21","	16.21",13603593709
12/1/15,1049736421,281720842,833500927,1274875275,876172681,450696173,323.32,36.69,40.8826087,163.89,164.00,148.6121739,3.868672727,0.258486585,110.73,113.26,14.25,0.375,13.875,"	18.03","	18.03",15694230026
1/1/16,736581615,147635092,432945631,656110272,811490285,363995453,323.20,30.43,42.2047619,164.61,161.10,145.4347619,4.045726316,0.247174406,109.16,112.88,14.25,0.375,13.875,23.72,23.72,11024617489
2/1/16,893620539,715347987,800392325,685591641,512908284,397886180,320.13,31.27,46.48571429,159.28,159.72,147.6971429,3.96851,0.251983742,111.59,115.55,14.25,0.375,13.875,22.52,22.52,13103865483
3/1/16,348965623,2924902326,627385084,776310026,510255830,406546782,326.94,37.71,56.53913043,164.06,159.23,157.6313043,3.72143913,0.268713249,118.3,122.39,14.25,0.375,13.875,15.85,15.85,15845539947
4/1/16,66016550,3532371105,486422274,960801118,700856490,326513518,353.80,41.23,60.96666667,163.39,164.47,154.217619,3.569647619,0.280139696,121.27,125.65,14.25,0.375,13.875,14.30,14.30,15082231392
5/1/16,8371773,3600309132,670938634,1341709579,532942269,315103876,388.51,46.31,55.88636364,157.56,169.00,155.1945455,3.530080952,0.283279623,122.65,127.44,14.25,0.375,13.875,14.85,14.85,16596334743
6/1/16,7262171,2971369089,909915443,1082605229,966238336,304468687,421.23,48.33,52.34090909,156.70,179.91,165.4522727,3.441390909,0.290580183,126.6,131.44,14.25,0.375,13.875,17.77,17.77,16602945756
7/1/16,186534841,2424555157,1063015015,996427651,906794893,272278700,390.40,44.65,57.30952381,133.71,161.82,171.7638095,3.275795,0.305269408,134.03,139.69,14.25,0.375,13.875,13.16,13.16,15142715725
8/1/16,434417114,1590492888,1130169553,1255996605,1068827215,423186841,370.32,45.26,60.86956522,127.90,150.22,167.5413043,3.209056522,0.31161807,135.84,142.1,14.25,0.375,13.875,12.40,12.40,16863031142
9/1/16,497365799,606519905,1249711424,1420275789,1102110579,459622339,355.90,45.42,57.65909091,123.25,148.51,176.2954545,3.255771429,0.307146869,134.71,140.43,14.25,0.375,13.875,14.22,14.22,15684375284
10/1/16,194536213,413785766,869953947,1110600617,1110381319,513528677,358.39,50.01,58.95238095,122.56,152.62,178.9552381,3.185245,0.313947593,138.53,144.23,14,0.375,13.625,"	14.59","	14.59",13594442203
11/1/16,171876249,130913191,1088582533,1233893741,1161052572,536859379,368.37,45.48,74.13636364,122.55,151.33,184.1154545,3.34143,0.299273066,134.46,140.08,14,0.375,13.625,"	15.24","	15.24",14212824778
12/1/16,194374728,273121796,1105422682,1769019639,689946794,535637211,375.29,53.07,79.43181818,122.85,152.73,161.7809091,3.351668182,0.29835889,135.95,141.62,13.75,0.625,13.125,"	12.47","	12.47",15773205272
1/1/17,248624473,364832837,955397249,1620234340,1764351878,432851654,379.59,53.95,80.81818182,137.15,160.01,168.6127273,3.195986364,0.312892449,142.27,148.24,13,0.625,12.375,11.61,11.61,14827875770
2/1/17,88296284,1404183305,791123642,1469341168,2072786736,408380469,380.87,54.61,88.95,147.36,162.96,166.351,3.103588889,0.322207623,145.15,151,12.25,0.625,11.625,11.53,11.53,15275976600
3/1/17,44483250,3534057617,735188910,2326461650,1311569792,436433415,366.10,51.01,87.19565217,146.43,158.98,160.1504348,3.127330435,0.319761541,143.71,149.42,12.25,0.875,11.375,11.90,11.90,19854737707
4/1/17,28592258,3948237434,723868885,1622611038,1000108138,330701755,347.86,52.57,70.4,138.41,156.54,155.574,3.135572222,0.318921055,142.6,147.82,11.25,0.875,10.375,13.14,13.14,17484572350
5/1/17,54947837,4063422621,1036223219,1651576679,1084230722,387674638,350.18,50.02,61.63043478,146.44,158.60,150,3.208704545,0.311652253,138.9,144.25,11.25,0.875,10.375,10.86,10.86,19726040175
6/1/17,96485265,3353721793,1272802505,1365731282,1974958218,310549505,339.73,46.40,57.86363636,157.25,157.97,143.2227273,3.294766667,0.30351163,134.4,139.06,10.25,1.125,9.125,10.51,10.51,19535151809
7/1/17,359464269,2534393319,1040681112,1178013686,1559444334,255529664,365.45,47.88,66.73809524,174.53,157.61,149.8028571,3.205538095,0.311960105,137.54,142.48,9.25,1.125,8.125,10.26,10.26,17658900096
8/1/17,820124507,2236097286,1048111414,1334698333,1346375839,385773452,345.41,50.08,74.58695652,139.05,148.54,149.8773913,3.150313043,0.317428772,138.77,143.44,9.25,1.125,8.125,11.98,11.98,19336799997
9/1/17,921372421,1610496252,1283502984,1608208893,1224510541,360600849,353.86,53.07,69.23809524,138.41,147.32,146.5604762,3.13419,0.319061703,138.46,142.63,8.25,1.125,7.125,10.44,10.44,18533214138
10/1/17,781688661,939520529,1030571140,1969725055,1234826311,441424393,358.28,54.96,61.04545455,133.34,148.72,140.7095455,3.190638095,0.313416931,137.36,141.77,7.5,1.125,6.375,"	10.13","	10.13",18694329848
11/1/17,550645733,815375845,792649534,1522118933,877012429,443296821,361.41,60.05,63.40909091,138.05,148.79,140.9040909,3.258735,0.306867542,134.63,139.11,7.5,1.125,6.375,"	10.54","	10.54",16584235219
12/1/17,636320825,913398157,701806372,1530433143,1174849249,420271894,357.15,61.12,71.73809524,147.10,149.09,137.3061905,3.29131,0.30383039,132.78,137.15,7,1.375,5.625,"	10.26","	10.26",17476274644
1/1/18,472848154,594256424,562777666,1531067584,2097812220,418830377,356.87,66.17,75.7826087,156.39,155.92,138.876087,3.209986364,0.311527803,134.49,139.02,7,1.375,5.625,11.06,11.06,16769724658
2/1/18,203740484,1093260308,505853380,1257556973,1526352825,362635725,371.23,63.52,77.65,172.29,163.46,136.2835,3.240905556,0.308555736,132.38,136.22,6.75,1.375,5.375,22.46,22.46,15801987736
3/1/18,106668768,3434666892,592912973,1677461093,1697297641,354321840,381.89,64.55,71.31818182,180.92,172.08,134.9390909,3.278614286,0.305006906,131.47,135.15,6.5,1.625,4.875,19.02,19.02,20228663646
4/1/18,22772376,4112601510,341911115,1485277981,1866534138,297123238,381.27,68.97,66.33333333,180.38,175.60,134.3395238,3.4069,0.29352197,126.9,130.25,6.5,1.625,4.875,18.27,18.27,19678336251
5/1/18,11134936,4998529250,634493260,1640389740,1659626149,214755798,374.85,73.64,66.63043478,192.70,179.18,135.6095652,3.635461905,0.27506821,122.8,126.03,6.5,1.625,4.875,14.12,14.12,19271601072
6/1/18,32229314,4199194498,572707937,1639853503,1259349635,311144891,339.96,72.33,66.85714286,193.08,165.14,134.0338095,3.772571429,0.265071191,120.42,124.63,6.5,1.875,4.625,13.68,13.68,19830021392
7/1/18,208788720,4078914129,539549575,1811673214,3465354755,182804898,312.56,73.02,67.04545455,196.81,156.55,130.5986364,3.828136364,0.261223714,120.07,124.29,6.5,1.875,4.625,13.15,13.15,21055288607
8/1/18,500450823,3209663475,507633964,1642962475,1992925509,321371627,316.66,71.46,68.02173913,211.29,162.52,125.2108696,3.929156522,0.25450755,118.97,122.29,6.5,1.875,4.625,12.55,12.55,20084138252
9/1/18,593341937,1814546296,709352013,1767362512,2598198043,403357413,306.43,75.43,68.8,191.14,154.95,121.18,4.115947368,0.242957431,115.95,118.71,6.5,2.125,4.375,12.91,12.91,19041023535
10/1/18,549170060,2048367808,562515399,2071844497,3167494992,434354216,315.85,76.77,72.02173913,188.46,160.37,137.3417391,3.757804545,0.266112829,127.33,130.16,6.5,2.125,4.375,"	19.35","	19.35",21671364889
11/1/18,644467337,1898533438,545596854,1862400909,2084912510,517084495,322.28,62.37,72.29545455,181.55,160.88,137.1077273,3.786015,0.264129963,127.13,129.68,6.5,2.125,4.375,"	19.39","	19.39",19199739213
12/1/18,648038687,1572493222,449745521,1832508951,1835460249,553949037,330.48,54.18,68.9047619,188.54,167.49,127.0585714,3.884405,0.257439685,123.8,126.25,6.5,2.375,4.125,"	24.95","	24.95",19257634148
1/1/19,658063329,768708881,301850712,1712960559,2002123062,409113262,333.78,56.78,75.2,188.84,166.85,128.3573913,3.741054545,0.267304309,127.29,130.11,6.5,2.375,4.125,19.57,19.57,16638094632
2/1/19,278785018,1874532678,339221688,1537684543,1493403028,407607723,334.50,61.31,87.59,177.92,169.66,128.454,3.723025,0.268598787,128.24,130.55,6.5,2.375,4.125,15.23,15.23,15618080347
3/1/19,151683283,3021084017,296806678,1401741743,1833516900,413144690,329.24,64.02,87.07142857,164.51,166.32,123.8885714,3.845884211,0.260018229,125.17,127.55,6.5,2.375,4.125,14.49,14.49,17308721624
4/1/19,69667288,3303997489,354564750,1136938757,2941230415,340212770,324.25,68.76,94.5,159.03,161.65,120.9904545,3.895557143,0.256702691,124,126.32,6.5,2.375,4.125,12.95,12.95,19090646313
5/1/19,178345712,3403863079,444693202,1943570476,2161957586,389753469,305.31,66.60,101.7608696,158.28,171.18,120.5491304,4.000918182,0.249942627,122.23,124.17,6.5,2.375,4.125,16.72,16.72,20500498556
6/1/19,206637965,2883859212,449379571,2062176318,1580083571,321777129,326.61,59.60,109.55,174.70,195.17,129.7235,3.858226316,0.259186455,126.12,127.81,6.5,2.375,4.125,15.84,15.84,18306721692
7/1/19,1018946870,2598549629,525585537,2561082065,1557812852,339237443,325.47,61.52,119.5869565,163.88,189.49,135.4704348,3.778713043,0.264640365,128.26,129.91,6.5,2.375,4.125,13.31,13.31,19920683762
8/1/19,1246103700,1764063287,463722104,2808884917,1902416970,374622459,314.63,57.65,93.5,149.36,163.63,126.2795455,4.019381818,0.248794478,124.54,125.64,6,2.125,3.875,18.98,18.98,19565551588
9/1/19,1064953647,1633718760,485566021,2077343333,2093208682,384157117,322.45,60.05,92.26190476,146.57,157.37,128.8942857,4.1209,0.242665437,122.64,122.76,5.5,1.875,3.625,15.56,15.56,18620814373
10/1/19,993719552,1825879413,543961944,2121622093,2027454180,397867544,339.87,57.49,88.58695652,153.22,167.30,127.0513043,4.086386957,0.244714955,123.4,122.86,5,1.625,3.375,"	15.47","	15.47",19483912811
11/1/19,697921943,1807969298,561101635,1820355001,1403231067,408101053,332.96,60.19,82.9047619,157.53,166.36,140.9814286,4.154725,0.240689817,121.5,121.11,5,1.625,3.375,"	12.52","	12.52",17609813357
12/1/19,724720962,1190964452,412685546,1498030840,3203100988,399254093,334.95,63.22,90.97727273,165.25,167.06,156.0290909,4.108880952,0.243375267,122.49,122.93,4.5,1.625,2.875,"	13.76","	13.76",18463268592
1/1/20,356689332,504798698,470711867,1741287612,1707992437,358797368,337.08,61.58,95.2173913,178.24,171.81,142.9365217,4.146777273,0.241151124,121.04,121.34,4.5,1.625,2.875,13.94,13.94,14429715267
2/1/20,69884377,1692768740,383995196,1481836488,2316023793,381421716,325.43,53.45,87.625,172.23,168.74,135.5005,4.341838889,0.23031716,116.9,116.88,4.25,1.625,2.625,19.63,19.63,15356449520
3/1/20,89871675,3742530966,420072892,1361697455,2023525022,411337985,319.34,32.26,88.65909091,170.87,162.18,148.3272727,4.883218182,0.204782986,105.7,105.71,3.75,0.125,3.625,57.74,57.74,18312350349
4/1/20,4334161,5030997690,443106126,1621627221,1817132846,366811067,309.99,23.34,83.75,179.75,147.01,154.6304545,5.324985,0.187793956,98.69,98.65,3.75,0.125,3.625,41.45,41.45,17593798650
5/1/20,6707094,4700002060,714025287,1383086076,1386002199,468927660,309.33,31.27,91.33333333,174.95,143.99,149.9161905,5.64285,0.177215414,92.81,92.46,3,0.125,2.875,30.90,30.90,17519841090
6/1/20,50887112,4295970050,731670150,1901104678,1156303096,282782759,318.64,39.75,103.3409091,169.72,148.04,141.52,5.195995238,0.192455912,99.59,99.02,2.25,0.125,2.125,31.12,31.12,17478971342
7/1/20,633360444,3458632060,910550241,2397908393,1928276214,325705087,328.94,42.18,108.0217391,170.57,152.59,146.7808696,5.279595652,0.189408444,97.24,96.63,2.25,0.125,2.125,26.84,26.84,19416007176
8/1/20,996796036,2063686198,864021522,2376108123,1496515259,372577286,332.14,43.79,120.0714286,174.18,149.39,163.0714286,5.460633333,0.183128941,93.64,92.96,2,0.125,1.875,22.89,22.89,17403775488
9/1/20,1038565909,1556970053,951976103,3107616354,1471324612,436909844,366.82,40.97,123,204.14,166.60,166.5645455,5.398880952,0.185223569,94.24,93.8,2,0.125,1.875,27.65,27.65,18223387712
10/1/20,834605961,885443582,1135320500,2804687444,1262950881,468350786,387.58,40.61,119.25,203.43,186.77,152.0568182,5.625190476,0.177771758,90.5,90.52,2,0.125,1.875,"	29.44","	29.44",17649335596
11/1/20,844373664,528666792,858217136,2595566905,1459084686,580752294,419.59,42.97,123.5238095,210.75,190.63,150.7261905,5.417235,0.184596016,92.83,93.62,2,0.125,1.875,"	25.00","	25.00",17344900538
12/1/20,926927518,103680351,860520663,3016703865,1588726883,541931284,443.66,49.02,153.0652174,217.31,199.18,157.9526087,5.144945455,0.19436552,96.84,98.4,2,0.125,1.875,"	22.37","	22.37",18451708927
1/1/21,459352532,23267167,608785040,2799153139,1591315839,468433182,504.31,53.91,166.7380952,237.94,231.75,160.8195238,5.3556,0.186720442,93.36,94.51,2,0.125,1.875,24.91,24.91,14947626003
2/1/21,169266889,1036131032,587511683,2930956243,1877907033,415947832,507.82,60.95,162.325,240.81,245.55,166.429,5.415894444,0.184641708,92.64,93.82,2,0.125,1.875,23.14,23.14,16375290870
3/1/21,74263099,5045797648,638602935,3679472345,2661483587,538153838,519.88,64.09,166.7391304,229.89,245.76,167.0508696,5.645547826,0.177130729,89.77,91.14,2.75,0.125,2.625,21.84,21.84,24335759852
4/1/21,31838413,6665535984,588353633,3436620605,2826701536,466708485,537.42,63.36,178.25,239.94,268.62,168.6486364,5.561535,0.179806474,91.06,92.2,2.75,0.125,2.625,17.42,17.42,26059431856
5/1/21,4113404,6707871572,809522230,3575237545,2230682322,435283835,576.97,66.63,202.8571429,278.45,304.30,186.4628571,5.290447619,0.189019923,94.91,96.4,3.5,0.125,3.375,19.76,19.76,26200662606
6/1/21,22022096,5173983522,918075646,5267295310,3743887034,411036550,537.36,72.06,215.8157895,238.77,292.52,192.0645455,5.031304762,0.198755601,100.35,101.92,4.25,0.125,4.125,16.96,16.96,28257895138
7/1/21,402796271,3983584471,824563720,5040514596,2058804985,337343193,523.57,73.04,214.3409091,243.63,278.45,204.5009091,5.156027273,0.193947772,99.16,101.12,4.25,0.125,4.125,17.60,17.60,25508595503
8/1/21,832740996,3144567474,870268366,5612825309,3204026884,431538124,504.04,69.06,162.0909091,274.88,257.02,216.4345455,5.251122727,0.190435465,97.54,99.88,5.25,0.125,5.125,17.47,17.47,27216375900
9/1/21,534134910,2458493179,855804960,4067901649,2486562157,472624459,469.44,73.01,113.71875,269.73,235.82,225.5368182,5.279090476,0.18942657,97.42,100.29,6.25,0.125,6.125,19.82,19.82,24376129510
10/1/21,379965120,1719369047,827881879,3208897280,2985889023,560524850,452.02,82.22,114.4761905,294.04,239.60,241.0733333,5.539375,0.180525781,93.2,96.23,7.75,0.125,7.625,"	17.87","	17.87",22602637234
11/1/21,513251208,1321125517,929520699,2633020543,1934787450,572873698,454.58,79.55,90.13157895,317.44,248.77,258.9781818,5.55626,0.179977179,93.39,96.77,7.75,0.125,7.625,"	18.50","	18.50",20501766210
12/1/21,765101509,1359004129,727515623,2408757670,3006933960,722788560,473.81,73.11,110.4565217,324.02,264.57,268.3291304,5.650604348,0.176972221,92.51,95.95,9.25,0.125,9.125,"	21.35","	21.35",24432406778
1/1/22,669812337,1241913090,518470999,1939562041,2151151388,661161295,514.45,84.12,133.0454545,326.08,276.72,271.0814286,5.533504762,0.180717293,94.27,97.56,9.25,0.125,9.125,23.18,23.18,19779928894
2/1/22,205805698,3135535476,674772589,1762036790,3938875347,830150131,583.69,92.47,139.7,347.50,292.67,279.8335,5.195978947,0.192456515,100.65,103.94,10.75,0.125,10.625,25.75,25.75,23513305117
3/1/22,6181856,6463669703,558846646,2817665204,3479507047,825634677,617.20,109.48,147.3478261,387.67,335.93,258.9934783,4.967781818,0.201297085,106.65,110.12,11.75,0.375,11.375,26.97,26.97,29422320196
4/1/22,231815124,6757748276,507582656,2498767775,3021133133,683001177,618.14,103.63,146.6666667,406.03,348.51,265.397619,4.757415789,0.21019815,112.94,116.62,11.75,0.375,11.375,24.37,24.37,28969694687
5/1/22,375218324,6614105349,604566769,2737665721,3097566778,587515292,617.12,109.90,131.0909091,444.16,344.91,260.4495455,4.95445,0.201838751,110.16,113.27,12.75,0.875,11.875,29.31,29.31,29642851197
