date,total_exports,usdbrl,neer,oil,iron_ore,copper,wheat,corn,primary_product_exports,soybeans
9/1/01,-0.20671917,1.822014561,1.865732641,-1.017133665,-1.059339648,,0,1.382794257,0.534323662,0.348305058
10/1/01,0.213285292,1.580852296,1.629748609,-0.505963345,0.752159846,,0.631168744,0.865077035,0.371623401,-0.445175654
11/1/01,-0.89826059,0.688605356,0.608985759,-0.89364993,-0.950033129,,-0.450834817,1.187500733,-0.730030352,-1.171757607
12/1/01,-1.149885064,-0.201469094,-0.291947393,1.114543597,-1.106384859,,-0.450834817,0.652349643,-0.99906336,-1.162433128
1/1/02,-1.678179776,0.106782355,-0.958270381,-0.578004448,-0.516806224,,-0.450834817,-0.730821894,-1.510816613,-1.219529748
2/1/02,-1.975890271,-0.341240055,-1.144453411,-0.377979098,-1.143102371,,-0.450834817,0.007245562,-1.636435795,-1.285298379
3/1/02,-0.763509403,-0.747521243,-1.535261311,1.886086493,0.183594205,,0.211926695,-1.143029046,-0.743254329,-0.653848717
4/1/02,-0.103854778,-0.663097448,-1.474026345,1.743383332,0.981985758,,-0.479808115,-2.064373842,0.156019871,0.443354329
5/1/02,-0.322051707,0.42973073,-0.676252153,1.952389186,-1.389921693,,3.261070475,-1.677543646,-0.018427039,0.117844383
6/1/02,-0.855643607,2.058491098,0.427721551,-0.433106233,-2.777647935,,-0.226041789,-1.731644662,-0.854278237,0.272279496
7/1/02,2.283564279,2.86641094,1.350755903,2.94845266,2.406375758,,-0.419791894,-1.538112592,2.508197956,1.865785491
8/1/02,1.608520763,1.180197054,1.584256019,0.850564141,1.697167274,,-0.419791894,-1.192774737,1.383313684,1.099366503
9/1/02,1.978579161,2.284571249,1.923428962,0.694962407,0.743083322,,-0.401609664,0.415536573,2.240324104,2.55315307
10/1/02,1.589633545,1.628625049,2.277986474,1.351766877,0.170743744,,0,0.3273407,1.098858542,0.524198316
11/1/02,0.166946247,1.373237618,1.357436604,-0.220684077,0.110707363,,-0.386093671,0.556143781,-0.073450641,-0.696790973
12/1/02,0.205916733,0.991946342,1.156460788,0.442540227,-0.222295705,,-0.386093671,-0.880799839,-0.297211392,-0.639304907
1/1/03,-0.328835053,0.771313907,0.616450597,-0.346295796,0.419044913,,-0.386093671,-0.580401905,-0.510504469,-1.00313339
2/1/03,-0.259617311,0.759384686,0.940721168,1.475208023,-0.032954453,,-0.386093671,-0.870522669,-0.499835658,-1.076409356
3/1/03,-0.081688889,0.202283368,0.471685408,1.005235897,0.036617492,,-0.351921178,0.551162636,-0.048493168,-0.009791329
4/1/03,0.43395716,-1.050193596,-0.531849933,-0.969685672,0.192890902,,0,0.167982759,0.575313315,1.371780775
5/1/03,1.153944629,-1.204137491,-1.181868423,-0.820010529,0.141821518,,2.635375776,1.49813517,0.997763113,1.486534755
6/1/03,0.308266606,-1.623796308,-1.526652622,-0.83428792,-1.34977287,,1.963961012,0.472438715,0.390382261,0.695459662
7/1/03,0.739543302,-1.047605276,-1.471014345,-0.250369947,-0.818358993,,-0.654653671,0.317280861,0.092318504,0.222583726
8/1/03,1.100564125,-1.001691974,-1.070480578,-0.856181896,-1.456932697,,-0.654653671,0.77840201,0.719349284,0.686887118
9/1/03,2.052129495,-1.055939862,-1.109890951,0.829515731,2.74524746,,-0.654653671,2.387545893,1.832567177,0.567435291
10/1/03,1.9509905,-0.987534397,-1.028510576,0.726929413,2.673037421,,-0.5488213,1.249217839,1.765292024,0.578156004
11/1/03,-0.024447299,-0.602568125,-0.74877339,0.12556014,-0.113887389,,-0.5488213,-0.101815597,-0.316605134,-1.055329964
12/1/03,0.814286299,-0.670837623,-0.420251952,1.489212853,-1.157612127,,3.316533467,1.024246347,-0.327583385,-1.226988858
1/1/04,-0.500509295,-0.361779465,-0.506550512,0.719288563,1.578007778,,3.28611407,1.798585019,-0.229586507,-1.214733001
2/1/04,-0.757987678,-0.390796605,0.59038259,0.379226395,-0.215704506,,1.713339893,1.664807578,-0.841577346,-1.169873551
3/1/04,2.020730241,-0.547761516,0.987678094,1.373518552,1.387346353,,2.4623298,2.432985471,1.84453721,0.338901063
4/1/04,0.103953266,0.352556095,1.068720213,-1.705011428,-0.980140718,,0.548520113,-0.170097305,-0.100519669,0.916945512
5/1/04,1.61864678,2.979195707,2.437032094,0.763880717,-0.091827885,,-0.421725712,-0.866958475,1.782308644,1.680395217
6/1/04,2.283273984,1.442256617,2.043314385,1.527377336,0.69441205,,-0.713593019,0.983803296,2.50027824,2.224432733
7/1/04,1.566236696,0.80302139,0.908169607,0.389036069,1.365549968,,-0.713991378,-0.72901536,1.11071438,0.735480225
8/1/04,1.345210636,-0.352517596,0.268769724,1.605022808,1.280640861,3.3166247903554,-0.713991378,-0.283937478,1.225849933,0.445153603
9/1/04,1.067871372,-1.010099523,-0.863097143,-1.939690999,0.388978678,1.39430027305744,-0.713991378,0.231788079,0.603277948,0.61791587
10/1/04,0.457040666,-1.031694637,-1.077292396,-0.190976168,0.423450445,0.825649968763644,-0.713991378,-1.639054128,0.000398022,-0.699848592
11/1/04,0.313315137,-1.876096381,-1.426035362,-0.302307977,0.683663623,1.38310671310546,-0.713991378,-1.443907756,-0.451123243,-1.11080717
12/1/04,0.620340157,-1.877001814,-1.59100353,0.151378533,0.238493006,1.11401169117527,-0.680598798,-1.325189741,-0.640700915,-1.18036722
1/1/05,-0.575558724,-1.727046586,-1.773365279,0.057750438,-0.409069474,0.0910707578904973,-0.551569568,-0.745963923,-1.219207889,-1.233155798
2/1/05,-0.61866548,-1.509763869,-1.849818499,-0.202741409,0.210152701,-0.216887914639971,-0.435953089,-0.247001124,-1.14212579,-1.162961663
3/1/05,1.147753381,-0.878318461,-0.942963427,-1.080421393,0.249748574,0.447721665174651,-0.32210385,0.168971343,-0.222444356,-0.124653049
4/1/05,1.092930467,-1.377158045,-1.536101774,1.109958086,2.211484035,-0.202480835709326,-0.322064868,-1.480076698,0.798351941,0.562137688
